Id,Name,Source,Type,Climate,Environment,CR
,Worg,bestiary,MagicalBeast,Temperate,ForestJungle,2
,Xacarba,bestiary2,Outsider,Planar,Urban,15
,Xill,bestiary,Outsider,Planar,RuinsDungeons,6
,Xorn,bestiary,Outsider,Planar,Underground,6
,Xtabay,bestiary2,Plant,Temperate,ForestJungle,0.5
,Yéti,bestiary,MonstrousHumanoid,Cold,Mountains,4
,Yithien,bestiary3,Aberration,Temperate,RuinsDungeons,9
,Yrthak,,MagicalBeast,Cold,RuinsDungeons,9
,Yuki-onna,bestiary3,Undead,Cold,RuinsDungeons,8
,Zombi humain,bestiary,Undead,Temperate,RuinsDungeons,0.5
,Zombi juju humain,bestiary2,Undead,Temperate,RuinsDungeons,2
,Zoog,bestiary3,MagicalBeast,Temperate,ForestJungle,1
,Zouvembi,bestiary3,Undead,Temperate,RuinsDungeons,4
